=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
	C:/Go/src/sync/mutex.go:87 +0xa4
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpLock(0xc0420f24a0, 0x0, 0xc04215f0c0, 0x9)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:34 +0x32a
github.com/Scalu/sortablechallenge/sortablechallengeutils.BTPInsert(0xc0420f2460, 0x0, 0xc042121f10, 0xc042121ee0, 0x0, 0xc04215f0d0, 0xc04215f0c0, 0x9, 0xffffffffffffffff)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:134 +0x1c8
github.com/Scalu/sortablechallenge/sortablechallengeutils.runTest.func1(0xc0420f2460, 0xc042152198, 0x6, 0xc042152190, 0xc04215219c, 0xb, 0xc042126200, 0x14, 0x20, 0xc042110300, ...)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:35 +0x266
created by github.com/Scalu/sortablechallenge/sortablechallengeutils.runTest
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:40 +0x1fa

goroutine 118 [semacquire]:
sync.runtime_SemacquireMutex(0xc0420f2464)
	C:/Go/src/runtime/sema.go:62 +0x3b
sync.(*Mutex).Lock(0xc0420f2460)
	C:/Go/src/sync/mutex.go:87 +0xa4
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpLock(0xc0420f2460, 0x0, 0xc0420e07e0, 0x14)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:34 +0x32a
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpRebalance(0xc0420f2460, 0xc04215efe0, 0xc0420e07e0, 0x14)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:166 +0x168
created by github.com/Scalu/sortablechallenge/sortablechallengeutils.BTPInsert
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:131 +0x2a9
exit status 2
FAIL	github.com/Scalu/sortablechallenge/sortablechallengeutils	0.137s
